year,seed,wins
2023,8,1
2023,8,0
2023,8,0
2023,8,0
2023,9,3
2023,9,0
2023,9,0
2023,9,0
2023,10,1
2023,10,0
2023,10,0
2023,10,0
2023,11,0
2023,11,0
2023,11,0
2023,11,0
2023,12,1
2023,12,0
2023,12,0
2023,12,0
2023,13,2
2023,13,1
2023,13,0
2023,13,0
2023,14,1
2023,14,0
2023,14,0
2023,14,0
2023,15,1
2023,15,0
2023,15,0
2023,15,0
2023,16,1
2023,16,0
2023,16,0
2023,16,0
2024,1,6
2024,1,5
2024,1,2
2024,1,2
2024,2,3
2024,2,3
2024,2,1
2024,2,1
2024,3,3
2024,3,2
2024,3,1
2024,3,0
2024,4,4
2024,4,3
2024,4,1
2024,4,1
2024,5,3
2024,5,2
2024,5,1
2024,5,0
2024,6,2
2024,6,2
2024,6,1
2024,6,0
2024,7,1
2024,7,1
2024,7,0
2024,7,0
2024,8,1
2024,8,1
2024,8,0
2024,8,0
2024,9,1
2024,9,1
2024,9,0
2024,9,0
2024,10,1
2024,10,0
2024,10,0
2024,10,0
2024,11,4
2024,11,2
2024,11,0
2024,11,0
2024,12,1
2024,12,0
2024,12,0
2024,12,0
2024,13,1
2024,13,1
2024,13,0
2024,13,0
2024,14,2
2024,14,0
2024,14,0
2024,14,0
2024,15,0
2024,15,0
2024,15,0
2024,15,0
2024,16,0
2024,16,0
2024,16,0
2024,16,0
2025,1,6
2025,1,5
2025,1,4
2025,1,4
2025,2,3
2025,2,2
2025,2,1
2025,2,1
2025,3,3
2025,3,2
2025,3,2
2025,3,1
2025,4,2
2025,4,2
2025,4,1
2025,4,1
2025,5,3
2025,5,1
2025,5,0
2025,5,0
2025,6,3
2025,6,2
2025,6,1
2025,6,0
2025,7,1
2025,7,1
2025,7,1
2025,7,0
2025,8,1
2025,8,1
2025,8,0
2025,8,0
2025,9,2
2025,9,1
2025,9,0
2025,9,0
2025,10,2
2025,10,2
2025,10,0
2025,10,0
2025,11,2
2025,11,1
2025,11,0
2025,11,0
2025,12,1
2025,12,1
2025,12,0
2025,12,0
2025,13,0
2025,13,0
2025,13,0
2025,13,0
2025,14,1
2025,14,0
2025,14,0
2025,14,0
2025,15,0
2025,15,0
2025,15,0
2025,15,0
2025,16,0
2025,16,0
2025,16,0
2025,16,0
